,index,brand,colors,name,prices.isSale,MedianPrice
347,6588,Vince Camuto,Black,Vince Camuto Kate   Round Toe Suede  Sneakers,TRUE,21.98
348,6589,Vince Camuto,Black,Vince Camuto Kate   Round Toe Suede  Sneakers,TRUE,9.99
349,6686,Style & Co.,Blue,Style & Co. 5270 New Womens Blue Velveteen Printed Jacket Athletic Plus 3x Bhfo,FALSE,6.5
350,6687,Style & Co.,Blue,Style & Co. 5270 New Womens Blue Velveteen Printed Jacket Athletic Plus 3x Bhfo,FALSE,4.99
351,6688,Style & Co.,Blue,Style & Co. 5270 New Womens Blue Velveteen Printed Jacket Athletic Plus 3x Bhfo,FALSE,5.5
352,6755,Nine West,Black,Nine West Herbert   Open Toe Leather  Wedge Heel,TRUE,53.99
354,6780,Ralph Lauren,Black,Ralph Lauren Size 14 Womens New Black Straight Leg Jeans Textured $125 #o5,FALSE,23.44
355,6807,New Balance,Blue,New Balance Womens 725 Wide,FALSE,44.99
356,6961,Easy Spirit,Black,Easy Spirit Motion Women Us 9 D Black Oxford Pre Owned 1665,FALSE,15.99
357,7018,Style & Co.,Beige,Style & Co Mighty Wide Calf Women  Round Toe Synthetic Tan Mid Calf Boot,FALSE,29.99
358,7136,Unique Bargains,Black,Ladies Cutout Front Strappy Pointed High Heels Pumps Black Us 7,TRUE,30.75
359,7137,Unique Bargains,Black,Ladies Cutout Front Strappy Pointed High Heels Pumps Black Us 7,FALSE,61.99
360,7139,Unique Bargains,Beige,Unique Bargains Women's Peep Toe Slip On Stacked Heel Slingback Mules Beige (size 8.5),FALSE,34.79
361,7154,Marc Fisher,Brown,Marc Fisher Camber Women  Open Toe Suede  Wedge Sandal,FALSE,69.0
362,7155,Marc Fisher,Brown,Marc Fisher Camber Women  Open Toe Suede  Wedge Sandal,TRUE,17.99
363,7208,Marc Fisher,Beige,Marc Fisher Turnner 4 Women  Pointed Toe Synthetic  Heels,TRUE,14.99
364,7209,Marc Fisher,Beige,Marc Fisher Turnner 4 Women  Pointed Toe Synthetic  Heels,FALSE,59.0
365,7222,Alfani,Beige,Alfani Pacific Women  Peep-toe Suede  Heels,TRUE,26.98
366,7223,Alfani,Beige,Alfani Pacific Women  Peep-toe Suede  Heels,FALSE,75.0
367,7225,MUK LUKS,Black,Muk Luks Women's Alana Boot,TRUE,62.95
368,7226,MUK LUKS,Black,Muk Luks Women's Alana Boot,TRUE,68.75
369,7227,MUK LUKS,Black,Muk Luks Women's Alana Boot,FALSE,49.48
370,7228,MUK LUKS,Black,Muk Luks Women's Alana Boot,TRUE,62.18
371,7229,MUK LUKS,Black,Muk Luks Women's Alana Boot,TRUE,49.48
372,7230,MUK LUKS,Black,Muk Luks Women's Alana Boot,FALSE,73.0
373,7231,MUK LUKS,Black,Muk Luks Women's Alana Boot,TRUE,58.99
374,7292,Nine West,Beige,Nine West Tabia Women  Pointed Toe Leather Tan Slingback Heel,FALSE,64.98
375,7305,Nine West,Black,Nine West Nwnobu   Round Toe Leather  Clogs,FALSE,69.0
376,7306,Nine West,Black,Nine West Nwnobu   Round Toe Leather  Clogs,TRUE,27.99
377,7338,Vince Camuto,Brown,Vince Camuto Eliss   Round Toe Leather  Loafer,FALSE,27.99
378,7356,Easy Spirit,Brown,Easy Spirit Testrun Women N/s Round Toe Suede  Winter Boot,FALSE,79.0
379,7357,Easy Spirit,Brown,Easy Spirit Testrun Women N/s Round Toe Suede  Winter Boot,TRUE,34.99
380,7395,Nine West,Brown,Womens Nine West Cantalope Wedge Sandals - Dark Natural,TRUE,28.0
382,7409,Nine West,Black,Nine West Brave It   Open Toe Leather  Wedge Heel,TRUE,12.99
383,7410,Nine West,Black,Nine West Brave It   Open Toe Leather  Wedge Heel,FALSE,89.0
385,7423,Nine West,Black,Nine West Electric   Round Toe Leather  Ankle Boot,TRUE,82.99
386,7440,Unique Bargains,Black,Unique Bargains Us Size 7 Black Canvas Dancing Ballet Shoes For Ladies,FALSE,19.99
387,7441,Unique Bargains,Black,Unique Bargains Us Size 7 Black Canvas Dancing Ballet Shoes For Ladies,TRUE,10.31
388,7442,Unique Bargains,Black,Unique Bargains Us Size 7 Black Canvas Dancing Ballet Shoes For Ladies,FALSE,20.99
389,7443,Unique Bargains,Black,Unique Bargains Us Size 7 Black Canvas Dancing Ballet Shoes For Ladies,TRUE,9.59
392,7469,Reebok,Black,Reebok Walk Around Walking Women's Shoes Size,TRUE,54.99
393,7470,Reebok,Black,Reebok Walk Around Walking Women's Shoes Size,FALSE,63.95
394,7483,Vince Camuto,Brown,Vince Camuto Emilian Women Us 10 Brown Knee High Boot Blemish 11284,FALSE,21.99
395,7617,Bongo,Black,Bongo Women's Addy Black Sherpa-lined Ballet Flat,FALSE,29.99
396,7618,Bongo,Black,Bongo Women's Addy Black Sherpa-lined Ballet Flat,TRUE,11.89
397,7706,Nine West,White,Nine West Jacoby Women  Open Toe Leather White Wedge Heel,TRUE,42.99
398,7707,Nine West,White,Nine West Jacoby Women  Open Toe Leather White Wedge Heel,FALSE,89.0
399,7777,Brinley Co.,Black,Brinley Co. Women's Mid-calf Riding Boots,FALSE,44.99
400,7778,Brinley Co.,Black,Brinley Co. Women's Mid-calf Riding Boots,TRUE,36.96
401,7779,Brinley Co.,Black,Brinley Co. Women's Mid-calf Riding Boots,FALSE,59.98
402,7780,Brinley Co.,Black,Brinley Co. Women's Mid-calf Riding Boots,TRUE,30.0
403,7781,Brinley Co.,Black,Brinley Co. Women's Mid-calf Riding Boots,TRUE,27.0
404,7782,Brinley Co.,Black,Brinley Co. Women's Mid-calf Riding Boots,FALSE,27.0
405,7836,Easy Spirit,White,Easy Spirit Tourguide Women N/s Round Toe Leather White Mules,FALSE,50.0
406,7837,Easy Spirit,White,Easy Spirit Tourguide Women N/s Round Toe Leather White Mules,TRUE,21.99
407,7966,Brinley Co.,Black,Brinley Co. Women Buckle Accent Wide Calf Boots,TRUE,30.74
408,7967,Brinley Co.,Black,Brinley Co. Women Buckle Accent Wide Calf Boots,FALSE,40.99
409,7968,Brinley Co.,Black,Brinley Co. Women Buckle Accent Wide Calf Boots,FALSE,32.99
410,7969,Brinley Co.,Black,Brinley Co. Women Buckle Accent Wide Calf Boots,TRUE,40.99
412,8027,Le Suit,Black,Le Suit Plus Long Sleeves 2pc Pant Suit,TRUE,76.99
413,8047,Alfani,Beige,Alfani Kendol   Open Toe Synthetic  Wedge Heel,FALSE,69.0
414,8048,Alfani,Beige,Alfani Kendol   Open Toe Synthetic  Wedge Heel,TRUE,33.98
415,8049,Alfani,Beige,Alfani Kendol   Open Toe Synthetic  Wedge Heel,TRUE,9.99
416,8050,Alfani,Beige,Alfani Kendol   Open Toe Synthetic  Wedge Heel,TRUE,22.99
417,8057,Style & Co.,Blue,Style & Co Bessy Women  Open Toe Synthetic  Wedge Heel,FALSE,55.0
418,8058,Style & Co.,Blue,Style & Co Bessy Women  Open Toe Synthetic  Wedge Heel,TRUE,33.98
419,8059,Style & Co.,Blue,Style & Co Bessy Women  Open Toe Synthetic  Wedge Heel,TRUE,10.99
422,8184,TOMS,Black,Toms Women's Classic Moroccan Crochet Casual Shoe,FALSE,45.26
423,8185,TOMS,Black,Toms Women's Classic Moroccan Crochet Casual Shoe,FALSE,46.1
424,8186,TOMS,Black,Toms Women's Classic Moroccan Crochet Casual Shoe,FALSE,47.99
425,8187,TOMS,Black,Toms Women's Classic Moroccan Crochet Casual Shoe,FALSE,45.27
426,8197,Easy Spirit,White,Easy Spirit Manic Women W Open Toe Leather  Thong Sandal,TRUE,31.98
427,8198,Easy Spirit,White,Easy Spirit Manic Women W Open Toe Leather  Thong Sandal,TRUE,21.99
428,8199,Easy Spirit,White,Easy Spirit Manic Women W Open Toe Leather  Thong Sandal,FALSE,59.0
429,8200,Easy Spirit,White,Easy Spirit Manic Women W Open Toe Leather  Thong Sandal,TRUE,22.99
430,8277,Easy Spirit,Red,Easy Spirit Gannet   Round Toe Canvas  Espadrille,FALSE,16.97
431,8278,Easy Spirit,Red,Easy Spirit Gannet   Round Toe Canvas  Espadrille,TRUE,33.98
432,8279,Easy Spirit,Red,Easy Spirit Gannet   Round Toe Canvas  Espadrille,TRUE,23.99
433,8280,Easy Spirit,Red,Easy Spirit Gannet   Round Toe Canvas  Espadrille,FALSE,89.0
434,8281,Easy Spirit,Red,Easy Spirit Gannet   Round Toe Canvas  Espadrille,TRUE,22.99
435,8283,Easy Spirit,Brown,Easy Spirit Penzance Women  Round Toe Leather Brown Ankle Boot,TRUE,86.98
437,8285,Easy Spirit,Brown,Easy Spirit Penzance Women  Round Toe Leather Brown Ankle Boot,TRUE,78.99
438,8335,VANS,Blue,Vans Camden   Round Toe Canvas  Skate Shoe,FALSE,17.99
439,8344,Alfani,Black,Alfani Lyrra   Peep-toe Synthetic  Heels,FALSE,60.0
440,8345,Alfani,Black,Alfani Lyrra   Peep-toe Synthetic  Heels,TRUE,23.99
442,8493,MUK LUKS,Brown,Alicia Tall Cuff Boot,TRUE,79.2
443,8574,Marc Fisher,Beige,Marc Fisher Toby 3   Open Toe Synthetic  Platform Heel,TRUE,48.99
444,8575,Marc Fisher,Beige,Marc Fisher Toby 3   Open Toe Synthetic  Platform Heel,FALSE,15.99
445,8576,Marc Fisher,Beige,Marc Fisher Toby 3   Open Toe Synthetic  Platform Heel,FALSE,89.0
446,8646,New Balance,White,New Balance Wx409 Women  Round Toe Leather  Running Shoe,FALSE,32.99
448,8839,Style & Co.,Blue,Style & Co Radleyy Women  Open Toe Canvas Blue Wedge Heel,TRUE,24.99
449,8840,Style & Co.,Blue,Style & Co Radleyy Women  Open Toe Canvas Blue Wedge Heel,FALSE,49.0
450,8841,Style & Co.,Blue,Style & Co Radleyy Women  Open Toe Canvas Blue Wedge Heel,FALSE,20.98
451,8842,Style & Co.,Blue,Style & Co Radleyy Women  Open Toe Canvas Blue Wedge Heel,TRUE,25.99
452,8843,Style & Co.,Blue,Style & Co Radleyy Women  Open Toe Canvas Blue Wedge Heel,FALSE,35.39
453,8954,Unique Bargains,Black,Unique Bargains Women's Textured Vamp Chunky Heel Ankle Strap Sandals Black (size 9),FALSE,49.99
454,8955,Unique Bargains,Black,Unique Bargains Women's Textured Vamp Chunky Heel Ankle Strap Sandals Black (size 9),TRUE,24.91
455,8958,Marc Fisher,Black,Marc Fisher Stanley   Open Toe Leather  Platform Sandal,TRUE,19.99
456,8959,Marc Fisher,Black,Marc Fisher Stanley   Open Toe Leather  Platform Sandal,FALSE,89.0
457,8960,Marc Fisher,Black,Marc Fisher Stanley   Open Toe Leather  Platform Sandal,TRUE,25.99
458,8974,Easy Spirit,Brown,Easy Spirit Vicki  N/s Round Toe Leather  Heels,FALSE,29.99
462,9215,Easy Spirit,Blue,Easy Spirit Delilah  Ww Round Toe Synthetic  Walking Shoe,TRUE,29.99
463,9216,Easy Spirit,Blue,Easy Spirit Delilah  Ww Round Toe Synthetic  Walking Shoe,FALSE,69.0
464,9217,Easy Spirit,Blue,Easy Spirit Delilah  Ww Round Toe Synthetic  Walking Shoe,TRUE,27.99
465,9218,Easy Spirit,Blue,Easy Spirit Delilah  Ww Round Toe Synthetic  Walking Shoe,TRUE,10.99
466,9219,Easy Spirit,Blue,Easy Spirit Delilah  Ww Round Toe Synthetic  Walking Shoe,TRUE,38.98
467,9220,Easy Spirit,Blue,Easy Spirit Delilah  Ww Round Toe Synthetic  Walking Shoe,TRUE,34.99
468,9221,Easy Spirit,Blue,Easy Spirit Delilah  Ww Round Toe Synthetic  Walking Shoe,TRUE,13.99
469,9222,Easy Spirit,Blue,Easy Spirit Delilah  Ww Round Toe Synthetic  Walking Shoe,TRUE,36.99
470,9270,Style & Co.,Black,Style & Co. 9506 New Womens Black Poplin Tummy Control Capri Pants Plus 16w Bhfo,FALSE,10.5
471,9271,Style & Co.,Black,Style & Co. 9506 New Womens Black Poplin Tummy Control Capri Pants Plus 16w Bhfo,FALSE,4.99
472,9315,Easy Spirit,Blue,Easy Spirit Joyz   Open Toe Patent Leather  Platform Sandal,TRUE,46.99
473,9316,Easy Spirit,Blue,Easy Spirit Joyz   Open Toe Patent Leather  Platform Sandal,FALSE,79.0
474,9352,Style & Co.,Black,Style & Co Ulani Women  Open Toe Synthetic Black Sandals,FALSE,49.0
475,9353,Style & Co.,Black,Style & Co Ulani Women  Open Toe Synthetic Black Sandals,TRUE,16.99
477,9361,Nine West,Black,Nine West Thalassa Women  Round Toe Leather Black Ankle Boot,TRUE,49.98
478,9362,Nine West,Black,Nine West Thalassa Women  Round Toe Leather Black Ankle Boot,TRUE,37.99
479,9482,New Balance,White,New Balance Ww496 Women Us 8.5 White Walking Shoe Pre Owned Blemish 1294,FALSE,2.99
480,9499,ELLIE SHOES,Black,Womens Ellie 620-amada-l Animal Print 5 Inch Heel Pumps Size 9 Clearance Shoes,FALSE,41.99
485,9724,Vince Camuto,Brown,Vince Camuto Kadia   Round Toe Leather  Knee High Boot,TRUE,59.99
487,9874,Alfani,Black,Alfani Zurry Women  Pointed Toe Synthetic Black Flats,TRUE,23.99
488,9875,Alfani,Black,Alfani Zurry Women  Pointed Toe Synthetic Black Flats,FALSE,59.0
489,9876,Alfani,Black,Alfani Zurry Women  Pointed Toe Synthetic Black Flats,FALSE,23.99
490,9907,Marc Fisher,Brown,Marc Fisher Alining 2 Women  Open Toe Synthetic  Slides Sandal,TRUE,27.99
491,9908,Marc Fisher,Brown,Marc Fisher Alining 2 Women  Open Toe Synthetic  Slides Sandal,FALSE,59.0
492,9940,New Balance,Black,"New Balance 9534 Womens Black Mesh Walking Shoes Athletic 11 Wide (c,d,w) Bhfo",FALSE,10.5
493,9978,Nine West,Brown,Nine West Bocce Women  Open Toe Leather  Gladiator Sandal,FALSE,85.0
494,9979,Nine West,Brown,Nine West Bocce Women  Open Toe Leather  Gladiator Sandal,TRUE,20.98
495,9980,Nine West,Brown,Nine West Bocce Women  Open Toe Leather  Gladiator Sandal,TRUE,9.99
499,10020,Nine West,Brown,Nine West Genevieve   Square Toe Suede  Ankle Boot,TRUE,35.99
500,10115,Nine West,White,Nine West Wixsono Women  Open Toe Synthetic  Wedge Sandal,TRUE,13.99
501,10116,Nine West,White,Nine West Wixsono Women  Open Toe Synthetic  Wedge Sandal,FALSE,89.0
502,10117,Nine West,White,Nine West Wixsono Women  Open Toe Synthetic  Wedge Sandal,TRUE,17.99
503,10126,Brinley Co.,Brown,Brinley Co. Womens Wide Calf Slouchy Buckle Detail Boots,FALSE,39.99
504,10142,Style & Co.,Beige,Style & Co Celiaa   Open Toe Synthetic  Sandals,TRUE,23.99
505,10143,Style & Co.,Beige,Style & Co Celiaa   Open Toe Synthetic  Sandals,TRUE,17.99
506,10144,Style & Co.,Beige,Style & Co Celiaa   Open Toe Synthetic  Sandals,FALSE,65.0
507,10145,Style & Co.,Beige,Style & Co Celiaa   Open Toe Synthetic  Sandals,TRUE,25.99
510,10216,TOMS,Black,Toms Desert Wedge   Open Toe Canvas  Wedge Heel,TRUE,58.98
511,10217,TOMS,Black,Toms Desert Wedge   Open Toe Canvas  Wedge Heel,TRUE,48.99
512,10218,TOMS,Black,Toms Desert Wedge   Open Toe Canvas  Wedge Heel,FALSE,87.65
513,10219,TOMS,Black,Toms Desert Wedge   Open Toe Canvas  Wedge Heel,TRUE,46.99
514,10220,TOMS,Black,Toms Desert Wedge   Open Toe Canvas  Wedge Heel,FALSE,89.0
515,10239,New Balance,Blue,New Balance W675   Round Toe Synthetic  Running Shoe,TRUE,51.99
516,10240,New Balance,Blue,New Balance W675   Round Toe Synthetic  Running Shoe,TRUE,58.98
517,10241,New Balance,Blue,New Balance W675   Round Toe Synthetic  Running Shoe,TRUE,48.99
518,10242,New Balance,Blue,New Balance W675   Round Toe Synthetic  Running Shoe,FALSE,65.0
519,10243,New Balance,Blue,New Balance W675   Round Toe Synthetic  Running Shoe,TRUE,25.99
520,10258,Easy Spirit,Black,Easy Spirit Eliana Women  Round Toe Suede  Clogs,FALSE,69.0
521,10259,Easy Spirit,Black,Easy Spirit Eliana Women  Round Toe Suede  Clogs,TRUE,59.99
522,10357,Easy Spirit,Beige,Easy Spirit Berdina Women  Open Toe Leather Nude Wedge Sandal,FALSE,39.99
523,10378,Vince Camuto,Brown,Vince Camuto Matta Women  Open Toe Leather  Wedge Sandal,FALSE,51.99
524,10425,TOMS,Blue,Toms Women's Avalon Slipon Batik Textile Ankle-high Synthetic Flat Shoe,FALSE,54.83
525,10426,TOMS,Blue,Toms Women's Avalon Slipon Batik Textile Ankle-high Synthetic Flat Shoe,FALSE,59.0
526,10427,TOMS,Blue,Toms Women's Avalon Slipon Batik Textile Ankle-high Synthetic Flat Shoe,FALSE,56.0
527,10428,TOMS,Blue,Toms Women's Avalon Slipon Batik Textile Ankle-high Synthetic Flat Shoe,TRUE,39.13
528,10505,Nine West,Black,Nine West Dragonia   Peep-toe Suede  Heels,FALSE,85.0
529,10506,Nine West,Black,Nine West Dragonia   Peep-toe Suede  Heels,TRUE,16.99
530,10547,Nine West,Black,Nine West Zedge Women  Open Toe Leather  Slides Sandal,TRUE,12.99
531,10548,Nine West,Black,Nine West Zedge Women  Open Toe Leather  Slides Sandal,FALSE,79.0
532,10605,Marc Fisher,Black,Marc Fisher Frenchie Women Us 7.5 Black Ankle Boot Pre Owned 1661,FALSE,19.99
533,10606,Marc Fisher,Black,Marc Fisher Frenchie Women Us 7.5 Black Ankle Boot Pre Owned 1661,FALSE,18.99
534,10649,VANS,Blue,Vans Slip-on Sf   Round Toe Suede  Flats,TRUE,51.99
535,10650,VANS,Blue,Vans Slip-on Sf   Round Toe Suede  Flats,TRUE,63.98
536,10651,VANS,Blue,Vans Slip-on Sf   Round Toe Suede  Flats,FALSE,65.0
537,10867,Nine West,White,Nine West Women's Size 12 White Leather Wedge Sandals,FALSE,24.99
538,10994,VANS,Blue,Vans Authentic Men   Synthetic Blue Fashion Sneakers,TRUE,47.99
539,10995,VANS,Blue,Vans Authentic Men   Synthetic Blue Fashion Sneakers,FALSE,60.0
540,10996,VANS,Blue,Vans Authentic Men   Synthetic Blue Fashion Sneakers,FALSE,29.99
541,11054,Unique Bargains,Black,Unique Bargains Pair Embroidered Bee Black Middle Tube Boot Flat Canvas Shoes Eu 20 For Toddler,FALSE,23.99
542,11055,Unique Bargains,Black,Unique Bargains Pair Embroidered Bee Black Middle Tube Boot Flat Canvas Shoes Eu 20 For Toddler,TRUE,12.54
543,11056,Unique Bargains,Black,Unique Bargains Pair Embroidered Bee Black Middle Tube Boot Flat Canvas Shoes Eu 20 For Toddler,TRUE,11.82
544,11057,Unique Bargains,Black,Unique Bargains Pair Embroidered Bee Black Middle Tube Boot Flat Canvas Shoes Eu 20 For Toddler,FALSE,25.99
545,11133,Vince Camuto,Brown,Vince Camuto Soran Women  Round Toe Leather  Ankle Boot,FALSE,92.99
547,11176,Marc Fisher,Black,Marc Fisher Genny Women  Open Toe Leather  Wedge Sandal,FALSE,69.0
548,11177,Marc Fisher,Black,Marc Fisher Genny Women  Open Toe Leather  Wedge Sandal,TRUE,11.99
549,11178,Alfani,White,Alfani Pursue   Open Toe Synthetic  Wedge Sandal,TRUE,27.99
550,11179,Alfani,White,Alfani Pursue   Open Toe Synthetic  Wedge Sandal,FALSE,79.0
551,11193,Unique Bargains,White,Unique Bargains Women's Cutout Sides Kitten Heel Pointed Toe Pumps White (size 9),TRUE,27.49
552,11194,Unique Bargains,White,Unique Bargains Women's Cutout Sides Kitten Heel Pointed Toe Pumps White (size 9),FALSE,54.99
553,11236,ELLIE SHOES,White,Womens Avenge White Superhero Costume Boots,FALSE,33.93
556,11341,Reebok,Black,Reebok Bb7700 Mid Classic Women's Shoes Size,FALSE,69.99
557,11342,Reebok,Black,Reebok Bb7700 Mid Classic Women's Shoes Size,TRUE,64.9
558,11398,Nine West,Black,Nine West Selene Women Us 9 Black Heels Pre Owned 1903,FALSE,4.99
559,11432,Easy Spirit,Brown,Easy Spirit Adino   Round Toe Leather  Ankle Boot,TRUE,58.98
561,11434,Easy Spirit,Brown,Easy Spirit Adino   Round Toe Leather  Ankle Boot,TRUE,37.99
562,11435,Easy Spirit,Brown,Easy Spirit Adino   Round Toe Leather  Ankle Boot,FALSE,58.99
563,11436,Easy Spirit,Brown,Easy Spirit Adino   Round Toe Leather  Ankle Boot,TRUE,58.99
565,11526,Alfani,Brown,Alfani Mable Women  Round Toe Synthetic  Knee High Boot,TRUE,20.99
566,11530,Easy Spirit,Black,Easy Spirit Women's Nadette Knee High Riding Boots,FALSE,56.99
567,11558,Unique Bargains,Beige,Woman Elastic Ankle Strap Weaven Strap Panel Sandals (size 6),TRUE,20.38
568,11559,Unique Bargains,Beige,Woman Elastic Ankle Strap Weaven Strap Panel Sandals (size 6),FALSE,40.99
569,11574,MUK LUKS,Black,Muk Luks - Micro Chenille Scuff With Satin Trim Slippers,FALSE,19.87
570,11575,MUK LUKS,Black,Muk Luks - Micro Chenille Scuff With Satin Trim Slippers,FALSE,22.95
571,11576,MUK LUKS,Black,Muk Luks - Micro Chenille Scuff With Satin Trim Slippers,FALSE,19.94
572,11674,VANS,White,Vans Solana Women  Round Toe Canvas  Sneakers,FALSE,27.99
573,11675,Style & Co.,Brown,Style & Co Raphiela   Round Toe Synthetic  Loafer,TRUE,13.99
574,11676,Style & Co.,Brown,Style & Co Raphiela   Round Toe Synthetic  Loafer,FALSE,59.0
575,12117,Vince Camuto,Beige,Womens Vince Camuto Lorim Platform Peep Toe Pumps - Nude,TRUE,40.54
577,12198,Unique Bargains,Black,Outdoor Lady Pvc Zipper Closure Water Resistant Rain Boots Shoes Cover Pair L,FALSE,28.99
578,12199,Unique Bargains,Black,Outdoor Lady Pvc Zipper Closure Water Resistant Rain Boots Shoes Cover Pair L,TRUE,14.02
579,12366,Ralph Lauren,Blue,Betty Canvas Flat,FALSE,69.0
582,12428,Nike,Black,Nike Fs Lite Run 2   Round Toe Synthetic  Running Shoe,FALSE,75.0
583,12429,Nike,Black,Nike Fs Lite Run 2   Round Toe Synthetic  Running Shoe,TRUE,42.99
584,12440,Easy Spirit,Beige,Easy Spirit Medn Women's Boots,FALSE,47.04
585,12474,Unique Bargains,White,Unique Bargains Women's Open Toe Stiletto High Heel Strappy Sandals White Size 10,FALSE,71.99
586,12475,Unique Bargains,White,Unique Bargains Women's Open Toe Stiletto High Heel Strappy Sandals White Size 10,TRUE,35.73
588,12693,New Balance,Black,New Balance Wl574 Women   Suede  Fashion Sneakers,TRUE,64.99
589,12694,New Balance,Black,New Balance Wl574 Women   Suede  Fashion Sneakers,FALSE,80.0
590,12696,Le Suit,Black,Le Suit 8100 New Womens Black Shadow Stripe Pintuck Pant Suit 8 Bhfo,FALSE,20.5
591,12752,Alfani,Red,Alfani Vandela   Pointed Toe Suede  Bootie,TRUE,33.99
592,12753,Alfani,Red,Alfani Vandela   Pointed Toe Suede  Bootie,FALSE,90.0
594,12794,Nine West,Brown,Nine West 7 Lillian Women  Round Toe Suede  Ankle Boot,TRUE,65.99
595,12840,Nike,Black,Nike 4300 New Womens Black Racerback Signature One-piece Swimsuit 8 34 Bhfo,FALSE,13.5
596,12866,VANS,White,Vans Sk8-hi Reissue   Round Toe Canvas  Sneakers,FALSE,85.0
597,12867,VANS,White,Vans Sk8-hi Reissue   Round Toe Canvas  Sneakers,TRUE,67.99
598,12874,Unique Bargains,Red,Unique Bargains Woman Chunky Heel Ankle Strap Sandals Red (size 7),FALSE,64.99
599,12875,Unique Bargains,Red,Unique Bargains Woman Chunky Heel Ankle Strap Sandals Red (size 7),TRUE,32.33
600,12935,Marc Fisher,Black,Marc Fisher Genette Women  Open Toe Leather  Sandals,TRUE,33.99
601,12936,Marc Fisher,Black,Marc Fisher Genette Women  Open Toe Leather  Sandals,FALSE,89.0
602,13018,Nine West,Black,Nine West Size 7 M Knee High Boots Womens Shoes New,TRUE,59.5
604,13020,Easy Spirit,Black,"Easy Spirit 6010 Womens Elk Black Suede Winter Boots Shoes 10 Medium (b,m) Bhfo",FALSE,27.8
605,13091,Unique Bargains,Red,Ladies Leopard Prints Pointed Toe Padded Insole Casual Flats Shoes (size 9.5),TRUE,21.3
606,13092,Unique Bargains,Red,Ladies Leopard Prints Pointed Toe Padded Insole Casual Flats Shoes (size 9.5),FALSE,42.99
607,13101,Easy Spirit,Brown,Easy Spirit Jarada   Round Toe Synthetic  Knee High Boot,FALSE,35.99
610,13132,Nine West,Black,Nine West Genevieve Women Us 11 Black Ankle Boot,TRUE,76.99
611,13300,Nine West,Black,Nine West Shy Girl Women  Pointed Toe Synthetic  Flats,FALSE,69.0
612,13301,Nine West,Black,Nine West Shy Girl Women  Pointed Toe Synthetic  Flats,TRUE,37.99
613,13319,Nine West,Black,Nine West 7gilded Women  Open Toe Synthetic  Platform Heel,TRUE,48.99
614,13320,Nine West,Black,Nine West 7gilded Women  Open Toe Synthetic  Platform Heel,FALSE,89.0
615,13336,Easy Spirit,White,Easy Spirit Quietone Women  Round Toe Synthetic White Walking Shoe,TRUE,29.99
616,13337,Easy Spirit,White,Easy Spirit Quietone Women  Round Toe Synthetic White Walking Shoe,TRUE,47.99
617,13338,Easy Spirit,White,Easy Spirit Quietone Women  Round Toe Synthetic White Walking Shoe,TRUE,57.98
618,13339,Easy Spirit,White,Easy Spirit Quietone Women  Round Toe Synthetic White Walking Shoe,FALSE,79.0
620,13348,Nine West,Black,Nine West Just This  Women  Round Toe Leather  Ankle Boot,TRUE,67.99
621,13475,Alfani,White,Alfani Ridlee   Peep-toe Leather  Bootie,TRUE,13.99
622,13476,Alfani,White,Alfani Ridlee   Peep-toe Leather  Bootie,FALSE,89.0
623,13590,VANS,Beige,Vans Palisades Vulc    Synthetic  Fashion Sneakers,FALSE,52.0
624,13591,VANS,Beige,Vans Palisades Vulc    Synthetic  Fashion Sneakers,TRUE,33.99
625,13637,Reebok,Blue,Reebok Crossfit Lite Lo Tr   Round Toe Synthetic  Cross Training,FALSE,75.0
626,13638,Reebok,Blue,Reebok Crossfit Lite Lo Tr   Round Toe Synthetic  Cross Training,TRUE,19.99
627,13639,Reebok,Blue,Reebok Crossfit Lite Lo Tr   Round Toe Synthetic  Cross Training,TRUE,31.99
628,13640,Reebok,Blue,Reebok Crossfit Lite Lo Tr   Round Toe Synthetic  Cross Training,FALSE,90.0
629,13641,Reebok,Blue,Reebok Crossfit Lite Lo Tr   Round Toe Synthetic  Cross Training,TRUE,26.99
