,index,brand,colors,name,prices.isSale,MedianPrice
630,13642,Reebok,Blue,Reebok Crossfit Lite Lo Tr   Round Toe Synthetic  Cross Training,TRUE,29.99
631,13643,Reebok,Blue,Reebok Crossfit Lite Lo Tr   Round Toe Synthetic  Cross Training,TRUE,24.99
633,13651,Vince Camuto,Beige,Vince Camuto Waliss   Open Toe Suede  Wedge Heel,TRUE,33.99
634,13684,Nine West,White,Nine West Confetty   Open Toe Leather  Wedge Heel,FALSE,59.0
637,13765,Style & Co.,Blue,Style & Co Highlight Women  Open Toe Synthetic Blue Sandals,FALSE,55.0
638,13766,Style & Co.,Blue,Style & Co Highlight Women  Open Toe Synthetic Blue Sandals,TRUE,15.99
639,13767,Style & Co.,Blue,Style & Co Highlight Women  Open Toe Synthetic Blue Sandals,TRUE,9.99
640,13814,Marc Fisher,Brown,Marc Fisher Casandra Women  Open Toe Leather  Wedge Sandal,FALSE,69.0
641,13815,Marc Fisher,Brown,Marc Fisher Casandra Women  Open Toe Leather  Wedge Sandal,TRUE,15.99
643,13822,Nine West,Black,Nine West Irina Women  Open Toe Suede  Wedge Heel,TRUE,42.99
644,13823,Nine West,Black,Nine West Irina Women  Open Toe Suede  Wedge Heel,FALSE,79.0
645,13824,Marc Fisher,Brown,Marc Fisher Reily Women  Open Toe Suede  Thong Sandal,FALSE,17.99
646,13892,Easy Spirit,Beige,Easy Spirit Hadley   Open-toe Leather  Slingback Sandal,FALSE,70.0
647,13893,Easy Spirit,Beige,Easy Spirit Hadley   Open-toe Leather  Slingback Sandal,TRUE,26.98
648,13894,Easy Spirit,Beige,Easy Spirit Hadley   Open-toe Leather  Slingback Sandal,TRUE,15.99
649,13895,Easy Spirit,Beige,Easy Spirit Hadley   Open-toe Leather  Slingback Sandal,TRUE,17.99
651,13927,VANS,White,Vans Sk8-hi Reissue   Round Toe Canvas  Sneakers,FALSE,69.99
652,13932,Easy Spirit,Beige,Easy Spirit Amore   Round Toe Suede  Walking Shoe,FALSE,69.0
653,13933,Easy Spirit,Beige,Easy Spirit Amore   Round Toe Suede  Walking Shoe,TRUE,40.99
654,14015,Nine West,Beige,Nine West Dhara   Peep-toe Leather  Heels,TRUE,27.99
655,14016,Nine West,Beige,Nine West Dhara   Peep-toe Leather  Heels,FALSE,89.0
656,14077,Vince Camuto,Brown,Vince Camuto Serafina Wedge Sandals - Neutral,TRUE,60.09
658,14144,Unique Bargains,Black,Women Concealed Platform Extreme Stiletto Heels Pumps Black Us 7.5,TRUE,20.87
659,14145,Unique Bargains,Black,Women Concealed Platform Extreme Stiletto Heels Pumps Black Us 7.5,FALSE,41.99
660,14146,Brinley Co.,Brown,Brinley Co. Women's Tall Buckle Detail Boots,TRUE,26.98
661,14147,Brinley Co.,Brown,Brinley Co. Women's Tall Buckle Detail Boots,FALSE,64.98
662,14148,Brinley Co.,Brown,Brinley Co. Women's Tall Buckle Detail Boots,FALSE,46.99
663,14149,Brinley Co.,Brown,Brinley Co. Women's Tall Buckle Detail Boots,FALSE,61.0
664,14150,Brinley Co.,Brown,Brinley Co. Women's Tall Buckle Detail Boots,TRUE,42.98
665,14152,Brinley Co.,Brown,Brinley Co. Women's Tall Buckle Detail Boots,TRUE,31.99
666,14163,Nine West,Red,Nine West Jinio Women  Open Toe Canvas  Wedge Sandal,TRUE,12.99
667,14164,Nine West,Red,Nine West Jinio Women  Open Toe Canvas  Wedge Sandal,FALSE,89.0
668,14211,Unique Bargains,Black,Women Color Block Panel Pointed Toe Padded Insole Casual Flats (size 8),TRUE,19.32
669,14212,Unique Bargains,Black,Women Color Block Panel Pointed Toe Padded Insole Casual Flats (size 8),FALSE,38.99
670,14252,Reebok,Black,Reebok Zig Squared Cruz Women  Round Toe Synthetic Black Running Shoe,TRUE,53.99
671,14253,Reebok,Black,Reebok Zig Squared Cruz Women  Round Toe Synthetic Black Running Shoe,FALSE,90.0
672,14255,VANS,Blue,Vans Unisex Authentic Sneakers,TRUE,34.99
673,14256,VANS,Blue,Vans Unisex Authentic Sneakers,FALSE,65.0
674,14273,Alfani,Black,Alfani Jemah   Round Toe Canvas  Ballet Flats,FALSE,50.0
675,14275,Alfani,Black,Alfani Jemah   Round Toe Canvas  Ballet Flats,TRUE,21.97
676,14276,Alfani,Black,Alfani Jemah   Round Toe Canvas  Ballet Flats,TRUE,11.99
678,14320,Nine West,Red,Nine West Jennelle Women  Pointed Toe Suede Red Heels,FALSE,85.0
679,14321,Nine West,Red,Nine West Jennelle Women  Pointed Toe Suede Red Heels,TRUE,42.99
680,14322,Style & Co.,Beige,Style & Co Jamila Zip Bootie   Round Toe Synthetic  Bootie,FALSE,75.0
681,14323,Style & Co.,Beige,Style & Co Jamila Zip Bootie   Round Toe Synthetic  Bootie,TRUE,23.99
682,14332,Nine West,Black,Nine West Liam Women  Round Toe Leather Black Flats,TRUE,39.99
683,14333,Nine West,Black,Nine West Liam Women  Round Toe Leather Black Flats,FALSE,89.0
684,14336,Unique Bargains,Red,Unique Bargains Women's Rounded Toe Platform Mid Heel Slip On Wedge Pumps Red (size 8.5),TRUE,31.3
685,14337,Unique Bargains,Red,Unique Bargains Women's Rounded Toe Platform Mid Heel Slip On Wedge Pumps Red (size 8.5),FALSE,62.99
686,14338,Style & Co.,Black,Style & Co Ricky Women  Round Toe Leather Black Ankle Boot,FALSE,79.0
687,14339,Style & Co.,Black,Style & Co Ricky Women  Round Toe Leather Black Ankle Boot,TRUE,17.99
688,14442,New Balance,White,New Balance Nbgw Women  Round Toe Leather White Golf Shoe,TRUE,44.99
690,14444,New Balance,White,New Balance Nbgw Women  Round Toe Leather White Golf Shoe,TRUE,31.99
691,14445,New Balance,White,New Balance Nbgw Women  Round Toe Leather White Golf Shoe,TRUE,56.98
692,14469,Style & Co.,Black,Style & Co Lylla Women  Open Toe Synthetic Black Platform Heel,FALSE,69.0
693,14470,Style & Co.,Black,Style & Co Lylla Women  Open Toe Synthetic Black Platform Heel,TRUE,28.98
694,14471,Style & Co.,Black,Style & Co Lylla Women  Open Toe Synthetic Black Platform Heel,TRUE,35.98
695,14472,Style & Co.,Black,Style & Co Lylla Women  Open Toe Synthetic Black Platform Heel,TRUE,25.99
696,14526,Alfani,Black,Alfani Acke   Round Toe Leather  Ankle Boot,FALSE,44.99
697,14529,MUK LUKS,Black,Women's Juno Slippers,TRUE,37.99
698,14530,MUK LUKS,Black,Women's Juno Slippers,FALSE,45.0
699,14552,Style & Co.,Beige,Style & Co Tjamila Women  Round Toe Synthetic  Ankle Boot,FALSE,24.99
700,14570,Nine West,Beige,Nine West Big Easy Women  Open Toe Leather Nude Wedge Sandal,TRUE,49.99
701,14571,Nine West,Beige,Nine West Big Easy Women  Open Toe Leather Nude Wedge Sandal,FALSE,89.0
702,14605,Unique Bargains,Black,Women Rubber Outsole Round Toe Bowknot Decor Pumps Black Us 7.5,FALSE,82.99
703,14606,Unique Bargains,Black,Women Rubber Outsole Round Toe Bowknot Decor Pumps Black Us 7.5,TRUE,20.55
704,14607,Unique Bargains,Black,Women Rubber Outsole Round Toe Bowknot Decor Pumps Black Us 7.5,TRUE,41.25
705,14608,Unique Bargains,Black,Women Rubber Outsole Round Toe Bowknot Decor Pumps Black Us 7.5,FALSE,41.99
706,14652,Reebok,White,Reebok Triple Hall,FALSE,39.95
707,14693,Alfani,Black,Alfani 9504 New Womens Black Faux Suede Asymmetric Motorcycle Jacket Coat S Bhfo,FALSE,8.5
708,14694,Alfani,Black,Alfani 9504 New Womens Black Faux Suede Asymmetric Motorcycle Jacket Coat S Bhfo,FALSE,4.99
709,14825,New Balance,Brown,New Balance Ww895 Women 2a Round Toe Synthetic  Walking Shoe,TRUE,39.99
711,14827,New Balance,Brown,New Balance Ww895 Women 2a Round Toe Synthetic  Walking Shoe,TRUE,46.99
712,14828,New Balance,Brown,New Balance Ww895 Women 2a Round Toe Synthetic  Walking Shoe,TRUE,37.99
713,14829,New Balance,Brown,New Balance Ww895 Women 2a Round Toe Synthetic  Walking Shoe,TRUE,47.98
714,14834,Brinley Co.,Black,Brinley Co. Womens High Heeled Zippered Chunky Heel Ankle Booties,FALSE,39.99
715,14865,Bongo,Black,Bongo Junior's Studded Denim Jeggings - Black&,TRUE,6.49
716,14866,Bongo,Black,Bongo Junior's Studded Denim Jeggings - Black&,TRUE,7.79
717,14867,Bongo,Black,Bongo Junior's Studded Denim Jeggings - Black&,FALSE,48.0
718,14868,Bongo,Black,Bongo Junior's Studded Denim Jeggings - Black&,TRUE,12.99
719,14928,Brinley Co.,Brown,Brinley Co. Women Buckle Detail Wide Calf Boots,FALSE,44.99
720,14929,Brinley Co.,Brown,Brinley Co. Women Buckle Detail Wide Calf Boots,TRUE,19.71
721,14930,Brinley Co.,Brown,Brinley Co. Women Buckle Detail Wide Calf Boots,TRUE,28.61
722,14931,Brinley Co.,Brown,Brinley Co. Women Buckle Detail Wide Calf Boots,TRUE,19.99
723,14949,Nine West,Black,Nine West Accocella   Round Toe Leather  Flats,FALSE,69.0
724,14950,Nine West,Black,Nine West Accocella   Round Toe Leather  Flats,TRUE,15.99
725,15012,Marc Fisher,Beige,Marc Fisher Alining 2 Women  Open Toe Synthetic  Slides Sandal,TRUE,7.99
726,15013,Marc Fisher,Beige,Marc Fisher Alining 2 Women  Open Toe Synthetic  Slides Sandal,FALSE,59.0
727,15019,Vince Camuto,Beige,Womens Vince Camuto Cavi Peep-toe Slingback Heels - Nude,FALSE,79.0
730,15071,Nike,White,Nike Performance Cotton Cushioned Crew Socks Sx4700-101 Size L *free Shipping*,FALSE,19.99
731,15072,Nike,White,Nike Performance Cotton Cushioned Crew Socks Sx4700-101 Size L *free Shipping*,FALSE,21.99
732,15073,Nike,White,Nike Performance Cotton Cushioned Crew Socks Sx4700-101 Size L *free Shipping*,FALSE,18.99
733,15095,Style & Co.,Brown,Style & Co Mabbel Women  Round Toe Synthetic Brown Knee High Boot,FALSE,75.0
734,15096,Style & Co.,Brown,Style & Co Mabbel Women  Round Toe Synthetic Brown Knee High Boot,TRUE,23.99
735,15106,Unique Bargains,Red,Women Metal Butterfly Cap Toe Pu Insole Pumps Burgundy Us 6,TRUE,16.28
736,15107,Unique Bargains,Red,Women Metal Butterfly Cap Toe Pu Insole Pumps Burgundy Us 6,FALSE,32.99
737,15108,Unique Bargains,Red,Women Metal Butterfly Cap Toe Pu Insole Pumps Burgundy Us 6,TRUE,31.85
738,15109,Unique Bargains,Red,Women Metal Butterfly Cap Toe Pu Insole Pumps Burgundy Us 6,FALSE,63.99
739,15110,Unique Bargains,Red,Women Metal Butterfly Cap Toe Pu Insole Pumps Burgundy Us 6,TRUE,35.13
740,15111,Unique Bargains,Red,Women Metal Butterfly Cap Toe Pu Insole Pumps Burgundy Us 6,FALSE,70.99
743,15162,Nine West,Beige,Nine West Entranz Women  Open Toe Leather  Wedge Sandal,TRUE,42.99
744,15163,Nine West,Beige,Nine West Entranz Women  Open Toe Leather  Wedge Sandal,FALSE,79.0
746,15289,Vince Camuto,Beige,Vince Camuto Cristiana Women  Open-toe Suede Nude Slingback Sandal,TRUE,85.99
747,15302,Marc Fisher,Black,Marc Fisher Tinsel Women  Open Toe Synthetic  Platform Sandal,TRUE,46.99
748,15303,Marc Fisher,Black,Marc Fisher Tinsel Women  Open Toe Synthetic  Platform Sandal,FALSE,79.0
749,15370,Nike,Black,Nike Blazer Low Vntg Women Us 6.5 Black Sneakers,TRUE,47.99
750,15371,Nike,Black,Nike Blazer Low Vntg Women Us 6.5 Black Sneakers,FALSE,90.0
751,15372,Nike,Black,Nike Blazer Low Vntg Women Us 6.5 Black Sneakers,TRUE,25.99
754,15402,Alfani,Beige,Alfani Kyrah Women Us 7.5 Nude Wedge Sandal Pre Owned 1903,FALSE,11.99
755,15420,Marc Fisher,Brown,Marc Fisher Heighten Women  Open Toe Synthetic  Platform Heel,FALSE,11.99
756,15423,Unique Bargains,Red,Unique Bargains Us 4.5 Flannel Padded Red Dancing Ballet Ladies Shoes,TRUE,9.05
757,15424,Unique Bargains,Red,Unique Bargains Us 4.5 Flannel Padded Red Dancing Ballet Ladies Shoes,FALSE,18.99
758,15513,Marc Fisher,Black,Marc Fisher Amber Wide Calf Women  Round Toe Leather  Knee High Boot,TRUE,53.99
759,15514,Marc Fisher,Black,Marc Fisher Amber Wide Calf Women  Round Toe Leather  Knee High Boot,TRUE,29.99
761,15518,Marc Fisher,Brown,Marc Fisher Geri Women  Round Toe Leather  Ankle Boot,FALSE,45.99
762,15572,TOMS,Black,Toms Women's Classic Casual Shoe,FALSE,44.88
763,15593,Bongo,Blue,Bongo Women's Tiffani Blue Mary Jane Pump,FALSE,29.99
764,15594,Bongo,Blue,Bongo Women's Tiffani Blue Mary Jane Pump,TRUE,24.99
765,15621,New Balance,Brown,New Balance 554 Womens Shoes 8 1/2 B Dark Brown - W554bbv New In Box Nib,FALSE,29.99
766,15625,Nine West,Black,Nine West Authority    Open Toe Leather  Sandals,FALSE,89.0
767,15626,Nine West,Black,Nine West Authority    Open Toe Leather  Sandals,TRUE,25.99
768,15655,TOMS,White,Toms Classics   Round Toe Canvas  Sneakers,TRUE,24.99
769,15656,TOMS,White,Toms Classics   Round Toe Canvas  Sneakers,FALSE,54.0
770,15657,TOMS,White,Toms Classics   Round Toe Canvas  Sneakers,TRUE,28.99
771,15658,TOMS,White,Toms Classics   Round Toe Canvas  Sneakers,TRUE,35.98
772,15677,Nine West,Black,Nine West Rako   Open Toe Canvas  Platform Heel,FALSE,44.99
773,15680,Unique Bargains,Black,Unique Bargains Women's Peep Toe High Heel Crisscross Straps Platform Sandals Black (size 9.5),FALSE,73.99
774,15681,Unique Bargains,Black,Unique Bargains Women's Peep Toe High Heel Crisscross Straps Platform Sandals Black (size 9.5),TRUE,36.64
778,15723,ELLIE SHOES,Black,Elllie Barb Platform Shoes 608-barbel_bl Black,FALSE,64.8
779,15724,ELLIE SHOES,Black,Elllie Barb Platform Shoes 608-barbel_bl Black,FALSE,74.32
780,15725,ELLIE SHOES,Black,Elllie Barb Platform Shoes 608-barbel_bl Black,TRUE,61.93
781,15726,ELLIE SHOES,Black,Elllie Barb Platform Shoes 608-barbel_bl Black,TRUE,54.0
784,15845,Nine West,Black,Nine West Callen   Open Toe Suede  Sandals,FALSE,85.0
785,15846,Nine West,Black,Nine West Callen   Open Toe Suede  Sandals,TRUE,33.99
786,15914,MUK LUKS,Black,Muk Luks Women's Lilly Lace Up Boot,TRUE,46.01
787,15915,MUK LUKS,Black,Muk Luks Women's Lilly Lace Up Boot,FALSE,71.0
788,15916,MUK LUKS,Black,Muk Luks Women's Lilly Lace Up Boot,TRUE,35.56
789,15924,Style & Co.,Beige,Style & Co Nikolet   Round Toe Patent Leather  Heels,FALSE,12.99
791,15952,Vince Camuto,Black,Vince Camuto Sabana Women  Round Toe Suede Black Knee High Boot,TRUE,61.99
792,16163,Unique Bargains,Beige,Women Pointed Toe Snake-effect Faux Leather Bow Flats (size 6.5),FALSE,39.99
793,16164,Unique Bargains,Beige,Women Pointed Toe Snake-effect Faux Leather Bow Flats (size 6.5),TRUE,19.91
795,16176,Vince Camuto,Brown,Vince Camuto Gravell Women  Round Toe Leather Brown Bootie,TRUE,82.99
796,16177,Vince Camuto,Brown,Vince Camuto Gravell Women  Round Toe Leather Brown Bootie,TRUE,49.99
797,16242,Nike,Red,Nike Wmns Pre Montreal Rcr Vntg Women Us 6 Burgundy Sneakers Seconds 12557,FALSE,33.99
798,16248,Marc Fisher,Red,Marc Fisher Frenchie   Round Toe Suede  Ankle Boot,TRUE,70.99
800,16272,Unique Bargains,Black,Unique Bargains Tasharina Women's Plastic Reelable Shoes Boots Shape Keeper Holder Support Stretcher 2 Pcs Black,FALSE,22.99
801,16273,Unique Bargains,Black,Unique Bargains Tasharina Women's Plastic Reelable Shoes Boots Shape Keeper Holder Support Stretcher 2 Pcs Black,TRUE,11.42
804,16368,TOMS,Beige,Toms Playa Sandal   Open Toe Canvas  Thong Sandal,TRUE,31.99
805,16369,TOMS,Beige,Toms Playa Sandal   Open Toe Canvas  Thong Sandal,FALSE,59.0
806,16370,TOMS,Beige,Toms Playa Sandal   Open Toe Canvas  Thong Sandal,TRUE,25.99
809,16556,TOMS,Red,Toms Women's Classic Casual Shoe,TRUE,47.67
810,16557,TOMS,Red,Toms Women's Classic Casual Shoe,FALSE,79.0
811,16558,TOMS,Red,Toms Women's Classic Casual Shoe,FALSE,69.77
812,16559,TOMS,Red,Toms Women's Classic Casual Shoe,FALSE,71.26
813,16690,Alfani,White,Alfani Tison Women Us 7 White Slides Sandal Pre Owned 1904,FALSE,7.99
814,16759,Marc Fisher,Black,Marc Fisher Elia 2 Women  Open Toe Canvas  Wedge Heel,FALSE,69.0
815,16760,Marc Fisher,Black,Marc Fisher Elia 2 Women  Open Toe Canvas  Wedge Heel,TRUE,6.99
816,16801,Nine West,Brown,Nine West Women's Size 12 Brown Riding Boots,FALSE,31.99
817,16810,Unique Bargains,Red,Unique Bargains Women's Rounded Toe Mid Heel Length Ankle Strap Pumps Red (size 8.5),TRUE,29.46
818,16811,Unique Bargains,Red,Unique Bargains Women's Rounded Toe Mid Heel Length Ankle Strap Pumps Red (size 8.5),FALSE,58.99
819,16895,Reebok,White,Reebok Classic Leather Casual Sneaker Shoe - White - Womens,FALSE,49.0
820,16897,TOMS,Red,Toms Avalon Sneaker   Round Toe Canvas  Loafer,FALSE,54.0
821,16898,TOMS,Red,Toms Avalon Sneaker   Round Toe Canvas  Loafer,TRUE,27.99
822,16899,TOMS,Red,Toms Avalon Sneaker   Round Toe Canvas  Loafer,TRUE,28.99
823,16901,Nine West,White,Nine West Gerbera Women  Open-toe Leather Ivory Heels,FALSE,79.0
824,16902,Nine West,White,Nine West Gerbera Women  Open-toe Leather Ivory Heels,TRUE,16.99
826,17183,MUK LUKS,Blue,Muk Luks Women's Grace Slipper,FALSE,40.0
827,17184,MUK LUKS,Blue,Muk Luks Women's Grace Slipper,TRUE,22.99
828,17185,MUK LUKS,Blue,Muk Luks Women's Grace Slipper,TRUE,27.92
829,17186,MUK LUKS,Blue,Muk Luks Women's Grace Slipper,FALSE,45.0
830,17273,Unique Bargains,Beige,Unique Bargains Women's Rounded Toe Platform Mid Heel Slip On Wedge Pumps Beige (size 6.5),FALSE,30.12
831,17339,Easy Spirit,Black,Womens Easy Spirit Kalijo Espadrille Gem Wedge Heels - Black/black,TRUE,39.0
832,17340,Easy Spirit,Black,Womens Easy Spirit Kalijo Espadrille Gem Wedge Heels - Black/black,FALSE,39.0
833,17341,Easy Spirit,Black,Womens Easy Spirit Kalijo Espadrille Gem Wedge Heels - Black/black,FALSE,79.0
834,17423,Unique Bargains,Blue,Woman Faux Suede V-cut Vamp Pointed Slip On Ballet Flat (size 7.5),FALSE,46.99
835,17424,Unique Bargains,Blue,Woman Faux Suede V-cut Vamp Pointed Slip On Ballet Flat (size 7.5),TRUE,23.49
836,17459,MUK LUKS,Brown,Muk Luks Malena Women's Crotchet Knit Sweater Winter Boots Size 10,FALSE,34.99
837,17460,MUK LUKS,Brown,Muk Luks Malena Women's Crotchet Knit Sweater Winter Boots Size 10,TRUE,34.99
838,17461,MUK LUKS,Brown,Muk Luks Malena Women's Crotchet Knit Sweater Winter Boots Size 10,FALSE,29.99
839,17462,MUK LUKS,Brown,Muk Luks Malena Women's Crotchet Knit Sweater Winter Boots Size 10,FALSE,65.0
840,17495,MUK LUKS,Beige,Muk Luks Women's Nikki Boot,FALSE,48.3
841,17504,Nine West,Black,Nine West Highland Women Us 8 Black Sandals Pre Owned 1904,FALSE,32.99
842,17513,MUK LUKS,Brown,Muk Luks Women's Love Safari 3 Pair Knee High Socks,TRUE,21.0
843,17514,MUK LUKS,Brown,Muk Luks Women's Love Safari 3 Pair Knee High Socks,FALSE,22.0
844,17515,MUK LUKS,Brown,Muk Luks Women's Love Safari 3 Pair Knee High Socks,TRUE,19.64
845,17552,Nike,Blue,Nike Flex Experience Rn 3   Round Toe Synthetic  Running Shoe,TRUE,51.99
846,17553,Nike,Blue,Nike Flex Experience Rn 3   Round Toe Synthetic  Running Shoe,FALSE,65.0
847,17622,Vince Camuto,Black,Vince Camuto Women's Jaso Mules,FALSE,56.49
848,17670,Ralph Lauren,Black,Ralph Lauren Size 16 Womens New Black Casual Pants Drawstring Pull On $125 #d1,FALSE,11.48
849,17707,Unique Bargains,Red,Women Rhinestones Embellished Elastic Strap Flat Sandals (size 7.5),FALSE,23.26
850,17751,Unique Bargains,Brown,Unique Bargains Women's Peep Toe Slip On Stacked Heel Slingback Mules Brown (size 8),TRUE,34.79
851,17752,Unique Bargains,Brown,Unique Bargains Women's Peep Toe Slip On Stacked Heel Slingback Mules Brown (size 8),FALSE,69.99
852,17754,Unique Bargains,Black,Unique Bargains Women's Rounded Toe Mid Heel Length Ankle Strap Pumps Black (size 8.5),FALSE,59.99
853,17755,Unique Bargains,Black,Unique Bargains Women's Rounded Toe Mid Heel Length Ankle Strap Pumps Black (size 8.5),FALSE,60.99
854,17756,Unique Bargains,Black,Unique Bargains Women's Rounded Toe Mid Heel Length Ankle Strap Pumps Black (size 8.5),TRUE,30.48
855,17757,Unique Bargains,Black,Unique Bargains Women's Rounded Toe Mid Heel Length Ankle Strap Pumps Black (size 8.5),TRUE,29.75
856,17771,MUK LUKS,Brown,Muk Luks �� Women's Short Lug Boot- Brown - Large (9-10),FALSE,47.11
857,17772,MUK LUKS,Brown,Muk Luks �� Women's Short Lug Boot- Brown - Large (9-10),TRUE,32.0
858,17773,MUK LUKS,Brown,Muk Luks �� Women's Short Lug Boot- Brown - Large (9-10),FALSE,40.0
859,17774,MUK LUKS,Brown,Muk Luks �� Women's Short Lug Boot- Brown - Large (9-10),FALSE,32.0
860,17775,MUK LUKS,Brown,Muk Luks �� Women's Short Lug Boot- Brown - Large (9-10),TRUE,39.26
861,17802,Alfani,Black,Alfani Alorra   Round Toe Synthetic  Loafer,TRUE,30.99
862,17803,Alfani,Black,Alfani Alorra   Round Toe Synthetic  Loafer,FALSE,75.0
863,17804,TOMS,Black,Toms Tierra Sandal Women Open-toe Canvas Black Slingback Sandal,TRUE,39.99
864,17805,TOMS,Black,Toms Tierra Sandal Women Open-toe Canvas Black Slingback Sandal,TRUE,42.99
865,17806,TOMS,Black,Toms Tierra Sandal Women Open-toe Canvas Black Slingback Sandal,TRUE,28.99
866,17807,TOMS,Black,Toms Tierra Sandal Women Open-toe Canvas Black Slingback Sandal,FALSE,79.0
868,17821,Nine West,Black,Nine West Hott Stuff Women  Open-toe Leather  Heels,TRUE,52.99
869,17833,Nine West,Black,Nine West Women's Amability Sandal,FALSE,55.6
870,17847,VANS,Red,Vans Sk8-hi Reissue   Round Toe Canvas  Sneakers,FALSE,85.0
871,17848,VANS,Red,Vans Sk8-hi Reissue   Round Toe Canvas  Sneakers,TRUE,22.99
872,17975,Marc Fisher,Brown,Marc Fisher Maribell   Open-toe Synthetic  Slingback Sandal,TRUE,12.99
873,17976,Marc Fisher,Brown,Marc Fisher Maribell   Open-toe Synthetic  Slingback Sandal,FALSE,59.0
874,17981,Unique Bargains,Black,Unique Bargains Women's Rounded Toe Mid Heel Length Ankle Strap Pumps Black (size 7.5),TRUE,31.49
875,17982,Unique Bargains,Black,Unique Bargains Women's Rounded Toe Mid Heel Length Ankle Strap Pumps Black (size 7.5),FALSE,62.99
876,18080,Nike,Blue,"New Nike Women Hypervenom Phelon Ii Fg Soccer Cleats Sz 6.5, 7.5, 8.5 Blue Volt",FALSE,23.99
877,18081,Nike,Blue,"New Nike Women Hypervenom Phelon Ii Fg Soccer Cleats Sz 6.5, 7.5, 8.5 Blue Volt",FALSE,28.9
878,18082,Nike,Blue,"New Nike Women Hypervenom Phelon Ii Fg Soccer Cleats Sz 6.5, 7.5, 8.5 Blue Volt",FALSE,74.995
879,18083,Nike,Blue,"New Nike Women Hypervenom Phelon Ii Fg Soccer Cleats Sz 6.5, 7.5, 8.5 Blue Volt",FALSE,74.245
881,18114,Nine West,Black,Nine West Luciana Women  Round Toe Leather  Knee High Boot,TRUE,76.98
884,18221,Bongo,Black,Bongo Junior's Wide Leg Pants,FALSE,48.0
885,18222,Bongo,Black,Bongo Junior's Wide Leg Pants,TRUE,9.99
886,18223,Bongo,Black,Bongo Junior's Wide Leg Pants,TRUE,5.99
887,18224,Marc Fisher,Beige,Marc Fisher Rosa Women  Round Toe Synthetic Nude Flats,FALSE,69.0
888,18225,Marc Fisher,Beige,Marc Fisher Rosa Women  Round Toe Synthetic Nude Flats,TRUE,3.99
889,18226,Marc Fisher,Beige,Marc Fisher Rosa Women  Round Toe Synthetic Nude Flats,TRUE,46.98
890,18327,Easy Spirit,Beige,Easy Spirit Motion  2a Round Toe Leather  Oxford,TRUE,24.99
891,18328,Easy Spirit,Beige,Easy Spirit Motion  2a Round Toe Leather  Oxford,FALSE,79.0
892,18444,Easy Spirit,Black,Easy Spirit Antaria   Round Toe Synthetic  Ankle Boot,FALSE,89.0
893,18445,Easy Spirit,Black,Easy Spirit Antaria   Round Toe Synthetic  Ankle Boot,TRUE,52.99
894,18446,Easy Spirit,Black,Easy Spirit Antaria   Round Toe Synthetic  Ankle Boot,TRUE,61.98
895,18466,Marc Fisher,Beige,Marc Fisher Camber Women  Open Toe Suede  Wedge Sandal,FALSE,69.0
896,18467,Marc Fisher,Beige,Marc Fisher Camber Women  Open Toe Suede  Wedge Sandal,TRUE,22.99
897,18469,Nine West,Black,Nine West Aurielie Women  Open Toe Canvas Black Sandals,TRUE,24.99
898,18470,Nine West,Black,Nine West Aurielie Women  Open Toe Canvas Black Sandals,FALSE,79.0
899,18746,MUK LUKS,Black,Muk Luks Women's Macy Boots,FALSE,85.0
900,18747,MUK LUKS,Black,Muk Luks Women's Macy Boots,FALSE,83.45
901,18786,MUK LUKS,Brown,Women's Autumn Sunset Roll-cuff Brown Suede Boots,FALSE,94.94
902,18849,VANS,Brown,Vans Authentic +   Round Toe Canvas  Sneakers,FALSE,45.0
903,18850,VANS,Brown,Vans Authentic +   Round Toe Canvas  Sneakers,TRUE,35.99
904,18982,Bongo,Black,Bongo Women's Moto Black Knee-height Boot,TRUE,34.99
905,18983,Bongo,Black,Bongo Women's Moto Black Knee-height Boot,FALSE,79.99
